name,types,levitate,weight,hp,attack,defense,special_attack,special_defense,speed,weakness_bug,weakness_dark,weakness_dragon,weakness_electric,weakness_fairy,weakness_fighting,weakness_fire,weakness_flying,weakness_ghost,weakness_grass,weakness_ground,weakness_ice,weakness_normal,weakness_poison,weakness_psychic,weakness_rock,weakness_steel,weakness_water
Bulbasaur,grass;poison,0,6.9,45,49,49,65,65,45,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Ivysaur,grass;poison,0,13,60,62,63,80,80,60,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Venusaur,grass;poison,0,100,80,82,83,100,100,80,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Mega Venusaur,grass;poison,0,155.5,80,100,123,122,120,80,1,1,1,0.5,0.5,0.5,1,2,1,0.25,1,1,1,1,2,1,1,0.5
Charmander,fire;none,0,8.5,39,52,43,60,50,65,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Charmeleon,fire;none,0,19,58,64,58,80,65,80,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Charizard,fire;flying,0,90.5,78,84,78,109,85,100,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Mega Charizard X,fire;dragon,0,110.5,78,130,111,130,85,100,0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1
Mega Charizard Y,fire;flying,0,100.5,78,104,78,159,115,100,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Squirtle,water;none,0,9,44,48,65,50,64,43,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Wartortle,water;none,0,22.5,59,63,80,65,80,58,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Blastoise,water;none,0,85.5,79,83,100,85,105,78,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Mega Blastoise,water;none,0,101.1,79,103,120,135,115,78,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Caterpie,bug;none,0,2.9,45,30,35,20,20,45,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Metapod,bug;none,0,9.9,50,20,55,25,25,30,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Butterfree,bug;flying,0,32,60,45,50,90,80,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Weedle,bug;poison,0,3.2,40,35,30,20,20,50,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Kakuna,bug;poison,0,10,45,25,50,25,25,35,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Beedrill,bug;poison,0,29.5,65,90,40,45,80,75,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Mega Beedrill,bug;poison,0,40.5,65,150,40,15,80,145,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Pidgey,normal;flying,0,1.8,40,45,40,35,35,56,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Pidgeotto,normal;flying,0,30,63,60,55,50,50,71,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Pidgeot,normal;flying,0,39.5,83,80,75,70,70,101,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Mega Pidgeot,normal;flying,0,50.5,83,80,80,135,80,121,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Rattata,normal;none,0,3.5,30,56,35,25,35,72,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Alolan Rattata,dark;normal,0,3.8,30,56,35,25,35,72,2,0.5,1,1,2,4,1,1,0,1,1,1,1,1,0,1,1,1
Raticate,normal;none,0,18.5,55,81,60,50,70,97,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Alolan Raticate,dark;normal,0,25.5,75,71,70,40,80,77,2,0.5,1,1,2,4,1,1,0,1,1,1,1,1,0,1,1,1
Spearow,normal;flying,0,2,40,60,30,31,31,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Fearow,normal;flying,0,38,65,90,65,61,61,100,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Ekans,poison;none,0,6.9,35,60,44,40,54,55,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Arbok,poison;none,0,65,60,95,69,65,79,80,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Pikachu,electric;none,0,6,35,55,40,50,50,90,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Raichu,electric;none,0,30,60,90,55,90,80,110,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Alolan Raichu,electric;psychic,0,21,60,85,50,95,85,110,2,2,1,0.5,1,0.5,1,0.5,2,1,2,1,1,1,0.5,1,0.5,1
Sandshrew,ground;none,0,12,50,75,85,20,30,40,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Alolan Sandshrew,ice;steel,0,40,50,75,90,10,35,40,0.5,1,0.5,1,0.5,4,4,0.5,1,0.5,2,0.25,0.5,0,0.5,1,1,1
Sandslash,ground;none,0,29.5,75,100,110,45,55,65,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Alolan Sandslash,ice;steel,0,55,75,100,120,25,65,65,0.5,1,0.5,1,0.5,4,4,0.5,1,0.5,2,0.25,0.5,0,0.5,1,1,1
Nidorana female,poison;none,0,7,55,47,52,40,40,41,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Nidorina,poison;none,0,20,70,62,67,55,55,56,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Nidoqueen,poison;ground,0,60,90,92,87,75,85,76,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2
Nidorana male,poison;none,0,9,46,57,40,40,40,50,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Nidorino,poison;none,0,19.5,61,72,57,55,55,65,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Nidoking,poison;ground,0,62,81,102,77,85,75,85,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2
Clefairy,fairy;none,0,7.5,70,45,48,60,65,35,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Clefable,fairy;none,0,40,95,70,73,95,90,60,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Vulpix,fire;none,0,9.9,38,41,40,50,65,65,0.5,1,1,1,0.5,1,0,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Alolan Vulpix,ice;none,0,9.9,38,41,40,50,65,65,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Ninetales,fire;none,0,19.9,73,76,75,81,100,100,0.5,1,1,1,0.5,1,0,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Alolan Ninetales,ice;fairy,0,19.9,73,67,75,81,100,109,0.5,0.5,0,1,1,1,2,1,1,1,1,0.5,1,2,1,2,4,1
Jigglypuff,normal;fairy,0,5.5,115,45,20,45,25,20,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Wigglytuff,normal;fairy,0,12,140,70,45,85,50,45,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Zubat,poison;flying,0,7.5,40,45,35,30,40,55,0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
Golbat,poison;flying,0,55,75,80,70,65,75,90,0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
Oddish,grass;poison,0,5.4,45,50,55,75,65,30,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Gloom,grass;poison,0,8.6,60,65,70,85,75,40,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Vileplume,grass;poison,0,18.6,75,80,85,110,90,50,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Paras,bug;grass,0,5.4,35,70,55,45,55,25,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Parasect,bug;grass,0,29.5,60,95,80,60,80,30,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Venonat,bug;poison,0,30,60,55,50,40,55,45,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Venomoth,bug;poison,0,12.5,70,65,60,90,75,90,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Diglett,ground;none,0,0.8,10,55,25,35,45,95,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Alolan Diglett,ground;steel,0,1,10,55,30,35,45,90,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Dugtrio,ground;none,0,33.3,35,100,50,50,70,120,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Alolan Dugtrio,ground;steel,0,66.6,35,100,60,50,70,110,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Meowth,normal;none,0,4.2,40,45,35,40,40,90,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Alolan Meowth,dark;none,0,4.2,40,35,35,50,40,90,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Persian,normal;none,0,32,65,70,60,65,65,115,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Alolan Persian,dark;none,0,33,65,60,60,75,65,115,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Psyduck,water;none,0,19.6,50,52,48,65,50,55,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Golduck,water;none,0,76.6,80,82,78,95,80,85,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Mankey,fighting;none,0,28,40,80,35,35,45,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Primeape,fighting;none,0,32,65,105,60,60,70,95,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Growlithe,fire;none,0,19,55,70,45,70,50,60,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Arcanine,fire;none,0,155,90,110,80,100,80,95,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Poliwag,water;none,0,12.4,40,50,40,40,40,90,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0
Poliwhirl,water;none,0,20,65,65,65,50,50,90,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0
Poliwrath,water;fighting,0,54,90,95,95,70,90,70,0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0
Abra,psychic;none,0,19.5,25,20,15,105,55,90,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Kadabra,psychic;none,0,56.5,40,35,30,120,70,105,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Alakazam,psychic;none,0,48,55,50,45,135,95,120,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Mega Alakazam,psychic;none,0,48,55,50,65,175,105,150,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Machop,fighting;none,0,19.5,70,80,50,35,35,35,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Machoke,fighting;none,0,70.5,80,100,70,50,60,45,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Machamp,fighting;none,0,130,90,130,80,65,85,55,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Bellsprout,grass;poison,0,4,50,75,35,70,30,40,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Weepinbell,grass;poison,0,6.4,65,90,50,85,45,55,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Victreebel,grass;poison,0,15.5,80,105,65,100,70,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Tentacool,water;poison,0,45.5,40,40,35,50,100,70,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Tentacruel,water;poison,0,55,80,70,65,80,120,100,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Geodude,rock;ground,0,20,40,80,100,30,30,20,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Alolan Geodude,rock;electric,0,20.3,40,80,100,30,30,20,1,1,1,0.5,1,2,0.5,0.25,1,2,4,1,0.5,0.5,1,1,1,2
Graveler,rock;ground,0,105,55,95,115,45,45,35,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Alolan Graveler,rock;electric,0,110,55,95,115,45,45,35,1,1,1,0.5,1,2,0.5,0.25,1,2,4,1,0.5,0.5,1,1,1,2
Golem,rock;ground,0,300,80,120,130,55,65,45,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Alolan Golem,rock;electric,0,316,80,120,130,55,65,45,1,1,1,0.5,1,2,0.5,0.25,1,2,4,1,0.5,0.5,1,1,1,2
Ponyta,fire;none,0,30,50,85,55,65,65,90,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Galarian Ponyta,psychic;none,0,24,50,85,55,65,65,90,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Rapidash,fire;none,0,95,65,100,70,80,80,105,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Galarian Rapidash,psychic;fairy,0,80,65,100,70,80,80,105,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Slowpoke,water;psychic,0,36,90,65,65,40,40,15,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Galarian Slowpoke,psychic;none,0,36,90,65,65,40,40,15,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Slowbro,water;psychic,0,78.5,95,75,110,100,80,30,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Mega Slowbro,water;psychic,0,120,95,75,180,130,80,30,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Magnemite,electric;steel,0,6,25,35,70,95,55,45,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Magneton,electric;steel,0,60,50,60,95,120,70,70,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Farfetch'd,normal;flying,0,15,52,90,55,58,62,60,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Doduo,normal;flying,0,39.2,35,85,45,35,35,75,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Dodrio,normal;flying,0,85.2,60,110,70,60,60,110,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Seel,water;none,0,90,65,45,55,45,70,45,1,1,1,2,1,1,0.25,1,1,2,1,0.25,1,1,1,1,0.5,0.5
Dewgong,water;ice,0,120,90,70,80,70,95,70,1,1,1,2,1,2,0.5,1,1,2,1,0.125,1,1,1,2,1,0.5
Grimer,poison;none,0,30,80,80,50,40,50,25,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Alolan Grimer,poison;dark,0,42,80,80,50,40,50,25,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Muk,poison;none,0,30,105,105,75,65,100,50,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Alolan Muk,poison;dark,0,52,105,105,75,65,100,50,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Shellder,water;none,0,4,30,65,100,45,25,40,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Cloyster,water;ice,0,132.5,50,95,180,85,45,70,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Gastly,ghost;poison,1,0.1,30,35,30,100,35,80,0.25,2,1,1,0.5,0,1,1,2,0.5,0,1,0,0.25,2,1,1,1
Haunter,ghost;poison,1,0.1,45,50,45,115,55,95,0.25,2,1,1,0.5,0,1,1,2,0.5,0,1,0,0.25,2,1,1,1
Gengar,ghost;poison,0,40.5,60,65,60,130,75,110,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Mega Gengar,ghost;poison,0,40.5,60,65,80,170,95,130,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Onix,rock;ground,0,210,35,45,160,30,45,70,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Drowzee,psychic;none,0,32.4,60,48,45,43,90,42,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Hypno,psychic;none,0,75.6,85,73,70,73,115,67,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Krabby,water;none,0,6.5,30,105,90,25,25,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Kingler,water;none,0,60,55,130,115,50,50,75,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Voltorb,electric;none,0,10.4,40,30,50,55,55,100,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Electrode,electric;none,0,66.6,60,50,70,80,80,150,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Exeggcute,grass;psychic,0,2.5,60,40,80,60,45,40,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Exeggutor,grass;psychic,0,120,95,95,85,125,75,55,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Alolan Exeggutor,grass;dragon,0,415.6,95,105,85,125,75,45,2,1,2,0.25,2,1,1,2,1,0.25,0.5,4,1,2,1,1,1,0.25
Cubone,ground;none,0,6.5,50,50,95,40,50,35,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Marowak,ground;none,0,45,60,80,110,50,80,45,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Alolan Marowak,fire;ghost,0,34,60,80,110,50,80,45,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
Hitmonlee,fighting;none,0,49.8,50,120,53,35,110,87,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Hitmonchan,fighting;none,0,50.2,50,105,79,35,110,76,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Lickitung,normal;none,0,65.5,90,55,75,60,75,30,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Koffing,poison;none,1,1,40,65,95,60,45,35,0.5,1,1,1,0.5,0.5,1,1,1,0.5,0,1,1,0.5,2,1,1,1
Weezing,poison;none,1,9.5,65,90,120,85,70,60,0.5,1,1,1,0.5,0.5,1,1,1,0.5,0,1,1,0.5,2,1,1,1
Galarian Weezing,poison;fairy,1,16,65,90,120,85,70,60,0.25,0.5,0,1,0.5,0.25,1,1,1,0.5,0,1,1,1,2,1,2,1
Rhyhorn,ground;rock,0,115,80,85,95,30,30,25,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Rhydon,ground;rock,0,120,105,130,120,45,45,40,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Chansey,normal;none,0,34.6,250,5,5,35,105,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Tangela,grass;none,0,35,65,55,115,100,40,60,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Kangaskhan,normal;none,0,80,105,95,80,40,80,90,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Mega Kangaskhan,normal;none,0,100,105,125,100,60,100,100,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Horsea,water;none,0,8,30,40,70,70,25,60,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Seadra,water;none,0,25,55,65,95,95,45,85,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Goldeen,water;none,0,15,45,67,60,35,50,63,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Seaking,water;none,0,39,80,92,65,65,80,68,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Staryu,water;none,0,34.5,30,45,55,70,55,85,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Starmie,water;psychic,0,80,60,75,85,100,85,115,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Mr. Mime,psychic;fairy,0,54.5,40,45,65,100,120,90,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Scyther,bug;flying,0,56,70,110,80,55,80,105,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Jynx,ice;psychic,0,40.6,65,50,35,115,95,95,2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1
Electabuzz,electric;none,0,30,65,83,57,95,85,105,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Magmar,fire;none,0,44.5,65,95,57,100,85,93,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Pinsir,bug;none,0,55,65,125,100,55,70,85,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Mega Pinsir,bug;flying,0,59,65,155,120,65,90,105,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Tauros,normal;none,0,88.4,75,100,95,40,70,110,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Magikarp,water;none,0,10,20,10,55,15,20,80,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Gyarados,water;flying,0,235,95,125,79,60,100,81,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Mega Gyarados,water;dark,0,305,95,155,109,70,130,81,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Lapras,water;ice,0,220,130,85,80,85,95,60,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0
Ditto,normal;none,0,4,48,48,48,48,48,48,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Eevee,normal;none,0,6.5,55,55,50,45,65,55,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Vaporeon,water;none,0,29,130,65,60,110,95,65,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0
Jolteon,electric;none,0,24.5,65,65,60,110,95,130,1,1,1,0,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
