name,types,levitate,weight,hp,attack,defense,special_attack,special_defense,speed,weakness_bug,weakness_dark,weakness_dragon,weakness_electric,weakness_fairy,weakness_fighting,weakness_fire,weakness_flying,weakness_ghost,weakness_grass,weakness_ground,weakness_ice,weakness_normal,weakness_poison,weakness_psychic,weakness_rock,weakness_steel,weakness_water
Flareon,fire;none,0,25,65,130,60,95,110,65,0.5,1,1,1,0.5,1,0,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Porygon,normal;none,0,36.5,65,60,70,85,75,40,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Omanyte,rock;water,0,7.5,35,40,100,90,55,35,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Omastar,rock;water,0,35,70,60,125,115,70,55,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Kabuto,rock;water,0,11.5,30,80,90,55,45,55,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Kabutops,rock;water,0,40.5,60,115,105,65,70,80,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Aerodactyl,rock;flying,0,59,80,105,65,60,75,130,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Mega Aerodactyl,rock;flying,0,79,80,135,85,70,95,150,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Snorlax,normal;none,0,460,160,110,65,65,110,30,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Articuno,ice;flying,0,55.4,90,85,100,95,125,85,0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1
Zapdos,electric;flying,0,52.6,90,90,85,125,90,100,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Moltres,fire;flying,0,60,90,100,90,125,85,90,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Dratini,dragon;none,0,3.3,41,64,45,50,50,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Dragonair,dragon;none,0,16.5,61,84,65,70,70,70,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Dragonite,dragon;flying,0,210,91,134,95,100,100,80,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Mewtwo,psychic;none,0,122,106,110,90,154,90,130,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Mega Mewtwo X,psychic;fighting,0,127,106,190,100,154,100,130,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Mega Mewtwo Y,psychic;none,0,33,106,150,70,194,120,140,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Mew,psychic;none,0,4,100,100,100,100,100,100,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Chikorita,grass;none,0,6.4,45,49,65,49,65,45,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Bayleef,grass;none,0,15.8,60,62,80,63,80,60,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Meganium,grass;none,0,100.5,80,82,100,83,100,80,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Cyndaquil,fire;none,0,7.9,39,52,43,60,50,65,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Quilava,fire;none,0,19,58,64,58,80,65,80,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Typhlosion,fire;none,0,79.5,78,84,78,109,85,100,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Totodile,water;none,0,9.5,50,65,64,44,48,43,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Croconaw,water;none,0,25,65,80,80,59,63,58,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Feraligatr,water;none,0,88.8,85,105,100,79,83,78,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Sentret,normal;none,0,6,35,46,34,35,45,20,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Furret,normal;none,0,32.5,85,76,64,45,55,90,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Hoothoot,normal;flying,0,21.2,60,30,30,36,56,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Noctowl,normal;flying,0,40.8,100,50,50,86,96,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Ledyba,bug;flying,0,10.8,40,20,30,40,80,55,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Ledian,bug;flying,0,35.6,55,35,50,55,110,85,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Spinarak,bug;poison,0,8.5,40,60,40,40,40,30,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Ariados,bug;poison,0,33.5,70,90,70,60,70,40,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Crobat,poison;flying,0,75,85,90,80,70,80,130,0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
Chinchou,water;electric,0,12,75,38,38,56,56,67,1,1,1,0,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5
Lanturn,water;electric,0,22.5,125,58,58,76,76,67,1,1,1,0,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5
Pichu,electric;none,0,2,20,40,15,35,35,60,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Cleffa,fairy;none,0,3,50,25,28,45,55,15,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Igglybuff,normal;fairy,0,1,90,30,15,40,20,15,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Togepi,fairy;none,0,1.5,35,20,65,40,65,20,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Togetic,fairy;flying,0,3.2,55,40,85,80,105,40,0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1
Natu,psychic;flying,0,2,40,50,45,70,45,70,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Xatu,psychic;flying,0,15,65,75,70,95,70,95,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Mareep,electric;none,0,7.8,55,40,40,65,45,35,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Flaaffy,electric;none,0,13.3,70,55,55,80,60,45,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Ampharos,electric;none,0,61.5,90,75,85,115,90,55,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Mega Ampharos,electric;dragon,0,61.5,90,95,105,165,110,45,1,1,2,0.25,2,1,0.5,0.5,1,0.5,2,2,1,1,1,1,0.5,0.5
Bellossom,grass;none,0,5.8,75,80,95,90,100,50,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Marill,water;fairy,0,8.5,70,20,50,20,50,40,0.5,0.5,0,2,1,0.5,0.25,1,1,2,1,0.25,1,2,1,1,1,0.5
Azumarill,water;fairy,0,28.5,100,50,80,60,80,50,0.5,0.5,0,2,1,0.5,0.25,1,1,2,1,0.25,1,2,1,1,1,0.5
Sudowoodo,rock;none,0,38,70,100,115,30,65,30,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Politoed,water;none,0,33.9,90,75,75,90,100,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0
Hoppip,grass;flying,0,0.5,35,35,40,35,55,50,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Skiploom,grass;flying,0,1,55,45,50,45,65,80,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Jumpluff,grass;flying,0,3,75,55,70,55,95,110,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Aipom,normal;none,0,11.5,55,70,55,40,55,85,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Sunkern,grass;none,0,1.8,30,30,30,30,30,30,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Sunflora,grass;none,0,8.5,75,75,55,105,85,30,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Yanma,bug;flying,0,38,65,65,45,75,45,95,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Wooper,water;ground,0,8.5,55,45,45,25,25,15,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Quagsire,water;ground,0,75,95,85,85,65,65,35,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Espeon,psychic;none,0,26.5,65,65,60,130,95,110,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Umbreon,dark;none,0,27,95,65,110,60,130,65,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Murkrow,dark;flying,0,2.1,60,85,42,85,42,91,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Slowking,water;psychic,0,79.5,95,75,80,100,110,30,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Misdreavus,ghost;none,1,1,60,60,60,85,85,85,0.5,2,1,1,1,0,1,1,2,1,0,1,0,0.5,1,1,1,1
Unown,psychic;none,1,5,48,72,48,72,48,48,2,2,1,1,1,0.5,1,1,2,1,0,1,1,1,0.5,1,1,1
Wobbuffet,psychic;none,0,28.5,190,33,58,33,58,33,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Girafarig,normal;psychic,0,41.5,70,80,65,90,65,85,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1
Pineco,bug;none,0,7.2,50,65,90,35,35,15,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Forretress,bug;steel,0,125.8,75,90,140,60,60,40,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Dunsparce,normal;none,0,14,100,70,70,65,65,45,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gligar,ground;flying,0,64.8,65,75,105,35,65,85,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
Steelix,steel;ground,0,400,75,85,200,55,65,30,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Mega Steelix,steel;ground,0,740,75,125,230,55,95,30,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Snubbull,fairy;none,0,7.8,60,80,50,40,40,30,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Granbull,fairy;none,0,48.7,90,120,75,60,60,45,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Qwilfish,water;poison,0,3.9,65,95,85,55,55,85,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Scizor,bug;steel,0,118,70,130,100,55,80,65,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Mega Scizor,bug;steel,0,125,70,150,140,65,100,75,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Shuckle,bug;rock,0,20.5,20,10,230,10,230,5,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Heracross,bug;fighting,0,54,80,125,75,40,95,85,0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1
Mega Heracross,bug;fighting,0,62.5,80,185,115,40,105,75,0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1
Sneasel,dark;ice,0,28,55,95,55,35,75,115,2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1
Teddiursa,normal;none,0,8.8,60,80,50,50,50,40,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Ursaring,normal;none,0,125.8,90,130,75,75,75,55,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Slugma,fire;none,0,35,40,40,40,70,40,20,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Magcargo,fire;rock,0,55,60,50,120,90,80,30,0.5,1,1,1,0.5,2,0.25,0.5,1,1,4,0.5,0.5,0.5,1,2,1,4
Swinub,ice;ground,0,6.5,50,50,40,30,30,50,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2
Piloswine,ice;ground,0,55.8,100,100,80,60,60,50,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2
Corsola,water;rock,0,5,65,55,95,65,95,35,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Galarian Corsola,ghost;none,0,0.5,60,55,100,65,100,30,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Remoraid,water;none,0,12,35,65,35,65,35,65,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Octillery,water;none,0,28.5,75,105,75,105,75,45,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Delibird,ice;flying,0,16,45,55,45,65,45,75,0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1
Mantine,water;flying,0,220,85,40,70,80,140,70,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Skarmory,steel;flying,0,50.5,65,80,140,40,70,70,0.25,1,0.5,2,0.5,1,2,0.5,1,0.25,0,1,0.5,0,0.5,1,0.5,1
Houndour,dark;fire,0,10.8,45,60,30,80,50,65,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
Houndoom,dark;fire,0,35,75,90,50,110,80,95,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
Mega Houndoom,dark;fire,0,49.5,75,90,90,140,90,115,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
Kingdra,water;dragon,0,152,75,95,95,95,95,85,1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25
Phanpy,ground;none,0,33.5,90,60,60,40,40,40,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Donphan,ground;none,0,120,90,120,120,60,60,50,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Porygon2,normal;none,0,32.5,85,80,90,105,95,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Stantler,normal;none,0,71.2,73,95,62,85,65,85,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Smeargle,normal;none,0,58,55,20,35,20,45,75,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Tyrogue,fighting;none,0,21,35,35,35,35,35,35,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Hitmontop,fighting;none,0,48,50,95,95,35,110,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Smoochum,ice;psychic,0,6,45,30,15,85,65,65,2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1
Elekid,electric;none,0,23.5,45,63,37,65,55,95,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Magby,fire;none,0,21.4,45,75,37,70,55,83,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Miltank,normal;none,0,75.5,95,80,105,40,70,100,1,1,1,1,1,2,0.5,1,0,1,1,0.5,1,1,1,1,1,1
Blissey,normal;none,0,46.8,255,10,10,75,135,55,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Raikou,electric;none,0,178,90,85,75,115,100,115,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Entei,fire;none,0,198,115,115,85,90,75,100,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Suicune,water;none,0,187,100,75,115,90,115,85,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Larvitar,rock;ground,0,72,50,64,50,45,50,41,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Pupitar,rock;ground,0,152,70,84,70,65,70,51,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Tyranitar,rock;dark,0,202,100,134,110,95,100,61,2,0.5,1,1,2,4,0.5,0.5,0.5,2,2,1,0.5,0.5,0,1,2,2
Mega Tyranitar,rock;dark,0,255,100,164,150,95,120,71,2,0.5,1,1,2,4,0.5,0.5,0.5,2,2,1,0.5,0.5,0,1,2,2
Lugia,psychic;flying,0,216,106,90,130,90,154,110,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Ho-oh,fire;flying,0,199,106,130,90,110,154,90,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Celebi,psychic;grass,0,5,100,100,100,100,100,100,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Treecko,grass;none,0,5,40,45,35,65,55,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Grovyle,grass;none,0,21.6,50,65,45,85,65,95,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Sceptile,grass;none,0,52.2,70,85,65,105,85,120,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Mega Sceptile,grass;dragon,0,55.2,70,110,75,145,85,145,2,1,2,0,2,1,1,2,1,0.25,0.5,4,1,2,1,1,1,0.25
Torchic,fire;none,0,2.5,45,60,40,70,50,45,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Combusken,fire;fighting,0,19.5,60,85,60,85,60,55,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Blaziken,fire;fighting,0,52,80,120,70,110,70,80,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Mega Blaziken,fire;fighting,0,52,80,160,80,130,80,100,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Mudkip,water;none,0,7.6,50,70,50,50,50,40,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Marshtomp,water;ground,0,28,70,85,70,60,70,50,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Swampert,water;ground,0,81.9,100,110,90,85,90,60,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Mega Swampert,water;ground,0,102,100,150,110,95,110,70,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Poochyena,dark;none,0,13.6,35,55,35,30,30,35,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Mightyena,dark;none,0,37,70,90,70,60,60,70,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Zigzagoon,normal;none,0,17.5,38,30,41,30,41,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Galarian Zigzagoon,dark;normal,0,17.5,38,30,41,30,41,60,2,0.5,1,1,2,4,1,1,0,1,1,1,1,1,0,1,1,1
Linoone,normal;none,0,32.5,78,70,61,50,61,100,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Galarian Linoone,dark;normal,0,32.5,78,70,61,50,61,100,2,0.5,1,1,2,4,1,1,0,1,1,1,1,1,0,1,1,1
Wurmple,bug;none,0,3.6,45,45,35,20,30,20,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Silcoon,bug;none,0,10,50,35,55,25,25,15,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Beautifly,bug;flying,0,28.4,60,70,50,100,50,65,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Cascoon,bug;none,0,11.5,50,35,55,25,25,15,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Dustox,bug;poison,0,31.6,60,50,70,50,90,65,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Lotad,water;grass,0,2.6,40,30,30,40,50,30,2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25
Lombre,water;grass,0,32.5,60,50,50,60,70,50,2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25
Ludicolo,water;grass,0,55,80,70,70,90,100,70,2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25
Seedot,grass;none,0,4,40,40,50,30,30,30,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Nuzleaf,grass;dark,0,28,70,70,40,60,40,60,4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5
Shiftry,grass;dark,0,59.6,90,100,60,90,60,80,4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5
Taillow,normal;flying,0,2.3,40,55,30,30,30,85,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Swellow,normal;flying,0,19.8,60,85,60,75,50,125,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Wingull,water;flying,0,9.5,40,30,30,55,30,85,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Pelipper,water;flying,0,28,60,50,100,95,70,65,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Ralts,psychic;fairy,0,6.6,28,25,25,45,35,40,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Kirlia,psychic;fairy,0,20.2,38,35,35,65,55,50,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Gardevoir,psychic;fairy,0,48.4,68,65,65,125,115,80,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Mega Gardevoir,psychic;fairy,0,48.4,68,85,65,165,135,100,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Surskit,bug;water,0,1.7,40,30,32,50,52,65,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Masquerain,bug;flying,0,3.6,70,60,62,100,82,80,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Shroomish,grass;none,0,4.5,60,40,60,40,60,35,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Breloom,grass;fighting,0,39.2,60,130,80,60,60,70,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
Slakoth,normal;none,0,24,60,60,60,35,35,30,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Vigoroth,normal;none,0,46.5,80,80,80,55,55,90,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Slaking,normal;none,0,130.5,150,160,100,95,65,100,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Nincada,bug;ground,0,5.5,31,45,90,30,30,40,1,1,1,0,1,0.5,2,2,1,1,0.5,2,1,0.5,1,1,1,2
Ninjask,bug;flying,0,12,61,90,45,50,50,160,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Shedinja,bug;ghost,0,1.2,1,90,45,30,30,40,0,2,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0
Whismur,normal;none,0,16.3,64,51,23,51,23,28,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Loudred,normal;none,0,40.5,84,71,43,71,43,48,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Exploud,normal;none,0,84,104,91,63,91,73,68,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
