name,types,levitate,weight,hp,attack,defense,special_attack,special_defense,speed,weakness_bug,weakness_dark,weakness_dragon,weakness_electric,weakness_fairy,weakness_fighting,weakness_fire,weakness_flying,weakness_ghost,weakness_grass,weakness_ground,weakness_ice,weakness_normal,weakness_poison,weakness_psychic,weakness_rock,weakness_steel,weakness_water
Makuhita,fighting;none,0,86.4,72,60,30,20,30,25,0.5,0.5,1,1,2,1,0.5,2,1,1,1,0.5,1,1,2,0.5,1,1
Hariyama,fighting;none,0,253.8,144,120,60,40,60,50,0.5,0.5,1,1,2,1,0.5,2,1,1,1,0.5,1,1,2,0.5,1,1
Azurill,normal;fairy,0,2,50,20,40,20,40,20,0.5,0.5,0,1,1,1,0.5,1,0,1,1,0.5,1,2,1,1,2,1
Nosepass,rock;none,0,97,30,45,135,45,90,30,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Skitty,normal;none,0,11,50,45,45,35,35,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Delcatty,normal;none,0,32.6,70,65,65,55,55,90,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Sableye,dark;ghost,0,11,50,75,75,65,65,50,1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1
Mega Sableye,dark;ghost,0,161,50,85,125,85,115,20,1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1
Mawile,steel;fairy,0,11.5,50,85,85,55,55,50,0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1
Mega Mawile,steel;fairy,0,23.5,50,105,125,55,95,50,0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1
Aron,steel;rock,0,60,50,70,100,40,40,30,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Lairon,steel;rock,0,120,60,90,140,50,50,40,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Aggron,steel;rock,0,360,70,110,180,60,60,50,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Mega Aggron,steel;none,0,395,70,140,230,60,80,50,0.5,1,0.5,1,0.5,1.5,1.5,0.5,1,0.5,1.5,0.5,0.5,0,0.5,0.5,0.5,1
Meditite,fighting;psychic,0,11.2,30,40,55,40,55,60,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Medicham,fighting;psychic,0,31.5,60,60,75,60,75,80,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Mega Medicham,fighting;psychic,0,31.5,60,100,85,80,85,100,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Electrike,electric;none,0,15.2,40,45,40,65,40,65,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Manectric,electric;none,0,40.2,70,75,60,105,60,105,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Mega Manectric,electric;none,0,44,70,75,80,135,80,135,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Plusle,electric;none,0,4.2,60,50,40,85,75,95,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Minun,electric;none,0,4.2,60,40,50,75,85,95,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Volbeat,bug;none,0,17.7,65,73,75,47,85,85,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Illumise,bug;none,0,17.7,65,47,75,73,85,85,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Roselia,grass;poison,0,2,50,60,45,100,80,65,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Gulpin,poison;none,0,10.3,70,43,53,43,53,40,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Swalot,poison;none,0,80,100,73,83,73,83,55,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Carvanha,water;dark,0,20.8,45,90,20,65,20,65,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Sharpedo,water;dark,0,88.8,70,120,40,95,40,95,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Mega Sharpedo,water;dark,0,130.3,70,140,70,110,65,105,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Wailmer,water;none,0,130,130,70,35,70,35,60,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Wailord,water;none,0,398,170,90,45,90,45,60,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Numel,fire;ground,0,24,60,60,40,65,45,35,0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4
Camerupt,fire;ground,0,220,70,100,70,105,75,40,0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4
Mega Camerupt,fire;ground,0,320.5,70,120,100,145,105,20,0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4
Torkoal,fire;none,0,80.4,70,85,140,85,70,20,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Spoink,psychic;none,0,30.6,60,25,35,70,80,60,2,2,1,1,1,0.5,0.5,1,2,1,1,0.5,1,1,0.5,1,1,1
Grumpig,psychic;none,0,71.5,80,45,65,90,110,80,2,2,1,1,1,0.5,0.5,1,2,1,1,0.5,1,1,0.5,1,1,1
Spinda,normal;none,0,5,60,60,60,60,60,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Trapinch,ground;none,0,15,45,100,45,45,45,10,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Vibrava,ground;dragon,1,15.3,50,70,50,50,50,70,1,1,2,0,2,1,0.5,1,1,1,0,4,1,0.5,1,0.5,1,1
Flygon,ground;dragon,1,82,80,100,80,80,80,100,1,1,2,0,2,1,0.5,1,1,1,0,4,1,0.5,1,0.5,1,1
Cacnea,grass;none,0,51.3,50,85,40,85,40,35,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Cacturne,grass;dark,0,77.4,70,115,60,115,60,55,4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5
Swablu,normal;flying,0,1.2,45,40,60,40,75,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Altaria,dragon;flying,0,20.6,75,70,90,70,105,80,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Mega Altaria,dragon;fairy,0,20.6,75,110,110,110,105,80,0.5,0.5,0,0.5,2,0.5,0.5,1,1,0.5,1,2,1,2,1,1,2,0.5
Zangoose,normal;none,0,40.3,73,115,60,60,60,90,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Seviper,poison;none,0,52.5,73,100,60,100,60,65,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Lunatone,rock;psychic,1,168,90,55,65,95,85,70,2,2,1,1,1,1,0.5,0.5,2,2,0,1,0.5,0.5,0.5,1,2,2
Solrock,rock;psychic,1,154,90,95,85,55,65,70,2,2,1,1,1,1,0.5,0.5,2,2,0,1,0.5,0.5,0.5,1,2,2
Barboach,water;ground,0,1.9,50,48,43,46,41,60,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Whiscash,water;ground,0,23.6,110,78,73,76,71,60,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Corphish,water;none,0,11.5,43,80,65,50,35,35,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Crawdaunt,water;dark,0,32.8,63,120,85,90,55,55,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Baltoy,ground;psychic,1,21.5,40,40,55,40,70,55,2,2,1,0,1,0.5,1,1,2,2,0,2,1,0.5,0.5,0.5,1,2
Claydol,ground;psychic,1,108,60,70,105,70,120,75,2,2,1,0,1,0.5,1,1,2,2,0,2,1,0.5,0.5,0.5,1,2
Lileep,rock;grass,0,23.8,66,41,77,61,87,23,2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1
Cradily,rock;grass,0,60.4,86,81,97,81,107,43,2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1
Anorith,rock;bug,0,12.5,45,95,50,40,50,75,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Armaldo,rock;bug,0,68.2,75,125,100,70,80,45,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Feebas,water;none,0,7.4,20,15,20,10,55,80,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Milotic,water;none,0,162,95,60,79,100,125,81,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Castform,normal;none,0,0.8,70,70,70,70,70,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Castform Sunny Form,fire;none,0,0.8,70,70,70,70,70,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Castform Rainy Form,water;none,0,0.8,70,70,70,70,70,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Castform Snowy Form,ice;none,0,0.8,70,70,70,70,70,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Kecleon,normal;none,0,22,60,90,70,60,120,40,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Shuppet,ghost;none,0,2.3,44,75,35,63,33,45,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Banette,ghost;none,0,12.5,64,115,65,83,63,65,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Mega Banette,ghost;none,0,13,64,165,75,93,83,75,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Duskull,ghost;none,1,15,20,40,90,30,90,25,0.5,2,1,1,1,0,1,1,2,1,0,1,0,0.5,1,1,1,1
Dusclops,ghost;none,0,30.6,40,70,130,60,130,25,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Tropius,grass;flying,0,100,99,68,83,72,87,51,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Chimecho,psychic;none,1,1,75,50,80,95,90,65,2,2,1,1,1,0.5,1,1,2,1,0,1,1,1,0.5,1,1,1
Absol,dark;none,0,47,65,130,60,75,60,75,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Mega Absol,dark;none,0,49,65,150,60,115,60,115,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Wynaut,psychic;none,0,14,95,23,48,23,48,23,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Snorunt,ice;none,0,16.8,50,50,50,50,50,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Glalie,ice;none,0,256.5,80,80,80,80,80,80,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Mega Glalie,ice;none,0,350.2,80,120,80,120,80,100,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Spheal,ice;water,0,39.5,70,40,50,55,50,25,1,1,1,2,1,2,0.5,1,1,2,1,0.125,1,1,1,2,1,0.5
Sealeo,ice;water,0,87.6,90,60,70,75,70,45,1,1,1,2,1,2,0.5,1,1,2,1,0.125,1,1,1,2,1,0.5
Walrein,ice;water,0,150.6,110,80,90,95,90,65,1,1,1,2,1,2,0.5,1,1,2,1,0.125,1,1,1,2,1,0.5
Clamperl,water;none,0,52.5,35,64,85,74,55,32,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Huntail,water;none,0,27,55,104,105,94,75,52,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Gorebyss,water;none,0,22.6,55,84,105,114,75,52,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Relicanth,water;rock,0,23.4,100,90,130,45,65,55,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Luvdisc,water;none,0,8.7,43,30,55,40,65,97,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Bagon,dragon;none,0,42.1,45,75,60,40,30,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Shelgon,dragon;none,0,110.5,65,95,100,60,50,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Salamence,dragon;flying,0,102.6,95,135,80,110,80,100,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Mega Salamence,dragon;flying,0,112.6,95,145,130,120,90,120,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Beldum,steel;psychic,0,95.2,40,55,80,35,60,30,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Metang,steel;psychic,0,202.5,60,75,100,55,80,50,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Metagross,steel;psychic,0,550,80,135,130,95,90,70,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Mega Metagross,steel;psychic,0,942.9,80,145,150,105,110,110,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Regirock,rock;none,0,230,80,100,200,50,100,50,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Regice,ice;none,0,175,80,50,100,100,200,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Registeel,steel;none,0,205,80,75,150,75,150,50,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Latias,dragon;psychic,1,40,80,80,90,110,130,110,2,2,2,0.5,2,0.5,0.5,1,2,0.5,0,2,1,1,0.5,1,1,0.5
Mega Latias,dragon;psychic,1,52,80,100,120,140,150,110,2,2,2,0.5,2,0.5,0.5,1,2,0.5,0,2,1,1,0.5,1,1,0.5
Latios,dragon;psychic,1,60,80,90,80,130,110,110,2,2,2,0.5,2,0.5,0.5,1,2,0.5,0,2,1,1,0.5,1,1,0.5
Mega Latios,dragon;psychic,1,70,80,130,100,160,120,110,2,2,2,0.5,2,0.5,0.5,1,2,0.5,0,2,1,1,0.5,1,1,0.5
Kyogre,water;none,0,352,100,100,90,150,140,90,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Primal Kyogre,water;none,0,430,100,150,90,180,160,90,1,1,1,2,1,1,0,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Groudon,ground;none,0,950,100,150,140,100,90,90,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Primal Groudon,ground;fire,0,999.7,100,180,160,150,90,90,0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,0
Rayquaza,dragon;flying,0,206.5,105,150,90,150,90,95,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Mega Rayquaza,dragon;flying,0,392,105,180,100,180,100,115,0.5,1,2,0.5,2,0.5,0.5,1,1,0.25,0,2,1,1,1,1,1,0.5
Jirachi,steel;psychic,0,1.1,100,100,100,100,100,100,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Deoxys Normal Forme,psychic;none,0,60.8,50,150,50,150,50,150,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
DeoxysAttack Forme,psychic;none,0,60.8,50,180,20,180,20,150,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Deoxys Defense Forme,psychic;none,0,60.8,50,70,160,70,160,90,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Deoxys Speed Forme,psychic;none,0,60.8,50,95,90,95,90,180,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Turtwig,grass;none,0,10.2,55,68,64,45,55,31,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Grotle,grass;none,0,97,75,89,85,55,65,36,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Torterra,grass;ground,0,310,95,109,105,75,85,56,2,1,1,0,1,1,2,2,1,1,0.5,4,1,1,1,0.5,1,1
Chimchar,fire;none,0,6.2,44,58,44,58,44,61,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Monferno,fire;fighting,0,22,64,78,52,78,52,81,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Infernape,fire;fighting,0,55,76,104,71,104,71,108,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Piplup,water;none,0,5.2,53,51,53,61,56,40,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Prinplup,water;none,0,23,64,66,68,81,76,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Empoleon,water;steel,0,84.5,84,86,88,111,101,60,0.5,1,0.5,2,0.5,2,1,0.5,1,1,2,0.25,0.5,0,0.5,0.5,0.25,0.5
Starly,normal;flying,0,2,40,55,30,30,30,60,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Staravia,normal;flying,0,15.5,55,75,50,40,40,80,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Staraptor,normal;flying,0,24.9,85,120,70,50,60,100,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Bidoof,normal;none,0,20,59,45,40,35,40,31,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Bibarel,normal;water,0,31.5,79,85,60,55,60,71,1,1,1,2,1,2,0.5,1,0,2,1,0.5,1,1,1,1,0.5,0.5
Kricketot,bug;none,0,2.2,37,25,41,25,41,25,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Kricketune,bug;none,0,25.5,77,85,51,55,51,65,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Shinx,electric;none,0,9.5,45,65,34,40,34,45,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Luxio,electric;none,0,30.5,60,85,49,60,49,60,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Luxray,electric;none,0,42,80,120,79,95,79,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Budew,grass;poison,0,1.2,40,30,35,50,70,55,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Roserade,grass;poison,0,14.5,60,70,65,125,105,90,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Cranidos,rock;none,0,31.5,67,125,40,30,30,58,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Rampardos,rock;none,0,102.5,97,165,60,65,50,58,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Shieldon,rock;steel,0,57,30,42,118,42,88,30,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Bastiodon,rock;steel,0,149.5,60,52,168,47,138,30,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Burmy,bug;none,0,3.4,40,29,45,29,45,36,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Wormadam ,bug;ground,0,6.5,60,79,105,59,85,36,1,1,1,0,1,0.5,2,2,1,1,0.5,2,1,0.5,1,1,1,2
Mothim,bug;flying,0,23.3,70,94,50,94,50,66,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Combee,bug;flying,0,5.5,30,30,42,30,42,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Vespiquen,bug;flying,0,38.5,70,80,102,80,102,40,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Pachirisu,electric;none,0,3.9,60,45,70,45,90,95,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Buizel,water;none,0,29.5,55,65,35,60,30,85,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Floatzel,water;none,0,33.5,85,105,55,85,50,115,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Cherubi,grass;none,0,3.3,45,35,45,62,53,35,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Cherrim,grass;none,0,9.3,70,60,70,87,78,85,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Shellos,water;none,0,6.3,76,48,48,57,62,34,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Gastrodon,water;ground,0,29.9,111,83,68,92,82,39,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Ambipom,normal;none,0,20.3,75,100,66,60,66,115,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Drifloon,ghost;flying,0,1.2,90,50,34,60,44,70,0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1
Drifblim,ghost;flying,0,15,150,80,44,90,54,80,0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1
Buneary,normal;none,0,5.5,55,66,44,44,56,85,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Lopunny,normal;none,0,33.3,65,76,84,54,96,105,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Mega Lopunny,normal;fighting,0,28.3,65,136,94,54,96,135,0.5,0.5,1,1,2,2,1,2,0,1,1,1,1,1,2,0.5,1,1
Mismagius,ghost;none,1,4.4,60,60,60,105,105,105,0.5,2,1,1,1,0,1,1,2,1,0,1,0,0.5,1,1,1,1
Honchkrow,dark;flying,0,27.3,100,125,52,105,52,71,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Glameow,normal;none,0,3.9,49,55,42,42,37,85,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Purugly,normal;none,0,43.8,71,82,64,64,59,112,1,1,1,1,1,2,0.5,1,0,1,1,0.5,1,1,1,1,1,1
Chingling,psychic;none,1,0.6,45,30,50,65,50,45,2,2,1,1,1,0.5,1,1,2,1,0,1,1,1,0.5,1,1,1
Stunky,poison;dark,0,19.2,63,63,47,41,41,74,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Skuntank,poison;dark,0,38,103,93,67,71,61,84,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Bronzor,steel;psychic,1,60.5,57,24,86,24,86,23,1,2,0.5,1,0.5,1,2,0.5,2,0.5,0,0.5,0.5,0,0.25,0.5,0.5,1
Bronzong,steel;psychic,1,187,67,89,116,79,116,33,1,2,0.5,1,0.5,1,2,0.5,2,0.5,0,0.5,0.5,0,0.25,0.5,0.5,1
Bonsly,rock;none,0,15,50,80,95,10,45,10,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Mime Jr.,psychic;fairy,0,13,20,25,45,70,90,60,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Happiny,normal;none,0,24.4,100,5,5,15,65,30,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Chatot,normal;flying,0,1.9,76,65,45,92,42,91,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Spiritomb,ghost;dark,0,108,50,92,108,92,108,35,1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1
Gible,dragon;ground,0,20.5,58,70,45,40,45,42,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Gabite,dragon;ground,0,56,68,90,65,50,55,82,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
