name,types,levitate,weight,hp,attack,defense,special_attack,special_defense,speed,weakness_bug,weakness_dark,weakness_dragon,weakness_electric,weakness_fairy,weakness_fighting,weakness_fire,weakness_flying,weakness_ghost,weakness_grass,weakness_ground,weakness_ice,weakness_normal,weakness_poison,weakness_psychic,weakness_rock,weakness_steel,weakness_water
Garchomp,dragon;ground,0,95,108,130,95,80,85,102,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Mega Garchomp,dragon;ground,0,95,108,170,115,120,95,92,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Munchlax,normal;none,0,105,135,85,40,40,85,5,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Riolu,fighting;none,0,20.2,40,70,40,35,40,60,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Lucario,fighting;steel,0,54,70,110,70,115,70,90,0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1
Mega Lucario,fighting;steel,0,57.5,70,145,88,140,70,112,0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1
Hippopotas,ground;none,0,49.5,68,72,78,38,42,32,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Hippowdon,ground;none,0,300,108,112,118,68,72,47,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Skorupi,poison;bug,0,12,40,50,90,30,55,65,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Drapion,poison;dark,0,61.5,70,90,110,60,75,95,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Croagunk,poison;fighting,0,23,48,61,40,61,40,50,0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1
Toxicroak,poison;fighting,0,44.4,83,106,65,86,65,85,0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1
Carnivine,grass;none,1,27,74,100,72,90,72,46,2,1,1,0.5,1,1,2,2,1,0.5,0,2,1,2,1,1,1,0.5
Finneon,water;none,0,7,49,49,56,49,61,66,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Lumineon,water;none,0,24,69,69,76,69,86,91,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Mantyke,water;flying,0,65,45,20,50,60,120,50,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Snover,grass;ice,0,50.5,60,62,50,62,60,40,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5
Abomasnow,grass;ice,0,135.5,90,92,75,92,85,60,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5
Mega Abomasnow,grass;ice,0,185,90,132,105,132,105,30,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5
Weavile,dark;ice,0,34,70,120,65,45,85,125,2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1
Magnezone,electric;steel,0,180,70,70,115,130,90,60,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Lickilicky,normal;none,0,140,110,85,95,80,95,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Rhyperior,ground;rock,0,282.8,115,140,130,55,55,40,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Tangrowth,grass;none,0,128.6,100,100,125,110,50,50,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Electivire,electric;none,0,138.6,75,123,67,95,85,95,1,1,1,0,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Magmortar,fire;none,0,68,75,95,67,125,95,83,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Togekiss,fairy;flying,0,38,85,50,95,120,115,80,0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1
Yanmega,bug;flying,0,51.5,86,76,86,116,56,95,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Leafeon,grass;none,0,25.5,65,110,130,60,65,95,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Glaceon,ice;none,0,25.9,65,60,110,130,95,65,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Gliscor,ground;flying,0,42.5,75,95,125,45,75,95,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
Mamoswine,ice;ground,0,291,110,130,80,70,60,80,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2
Porygon-Z,normal;none,0,34,85,80,70,135,75,90,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gallade,psychic;fighting,0,52,68,125,65,65,115,80,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Mega Gallade,psychic;fighting,0,56.4,68,165,95,65,115,110,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Probopass,rock;steel,0,340,60,55,145,75,150,40,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Dusknoir,ghost;none,0,106.6,45,100,135,65,135,45,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Froslass,ice;ghost,0,26.6,70,80,70,80,70,110,0.5,2,1,1,1,0,2,1,2,1,1,0.5,0,0.5,1,2,2,1
Rotom,electric;ghost,1,0.3,50,50,77,95,77,91,0.5,2,1,0.5,1,0,1,0.5,2,1,0,1,0,0.5,1,1,0.5,1
Heat Rotom,electric;fire,1,0.3,50,65,107,105,107,86,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0,0.5,1,1,1,2,0.25,2
Wash Rotom,electric;water,1,0.3,50,65,107,105,107,86,1,1,1,1,1,1,0.5,0.5,1,2,0,0.5,1,1,1,1,0.25,0.5
Frost Rotom,electric;ice,1,0.3,50,65,107,105,107,86,1,1,1,0.5,1,2,2,0.5,1,1,0,0.5,1,1,1,2,1,1
Fan Rotom,electric;flying,1,0.3,50,65,107,105,107,86,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Mow Rotom,electric;grass,1,0.3,50,65,107,105,107,86,2,1,1,0.25,1,1,2,1,1,0.5,0,2,1,2,1,1,0.5,0.5
Uxie,psychic;none,1,0.3,75,75,130,75,130,95,2,2,1,1,1,0.5,1,1,2,1,0,1,1,1,0.5,1,1,1
Mesprit,psychic;none,1,0.3,80,105,105,105,105,80,2,2,1,1,1,0.5,1,1,2,1,0,1,1,1,0.5,1,1,1
Azelf,psychic;none,1,0.3,75,125,70,125,70,115,2,2,1,1,1,0.5,1,1,2,1,0,1,1,1,0.5,1,1,1
Dialga,steel;dragon,0,683,100,120,120,150,100,90,0.5,1,1,0.5,1,2,1,0.5,1,0.25,2,1,0.5,0,0.5,0.5,0.5,0.5
Palkia,water;dragon,0,336,90,120,100,150,120,100,1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25
Heatran,fire;steel,0,430,91,90,106,130,106,77,0.25,1,0.5,1,0.25,2,0,0.5,1,0.25,4,0.25,0.5,0,0.5,1,0.25,2
Regigigas,normal;none,0,420,110,160,110,80,110,100,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Altered Forme Giratina,ghost;dragon,0,750,150,100,120,100,120,90,0.5,2,2,0.5,2,0,0.5,1,2,0.5,1,2,0,0.5,1,1,1,0.5
Origin Forme Giratina,ghost;dragon,1,650,150,120,100,120,100,90,0.5,2,2,0.5,2,0,0.5,1,2,0.5,0,2,0,0.5,1,1,1,0.5
Cresselia,psychic;none,1,85.6,120,70,120,75,130,85,2,2,1,1,1,0.5,1,1,2,1,0,1,1,1,0.5,1,1,1
Phione,water;none,0,3.1,80,80,80,80,80,80,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Manaphy,water;none,0,1.4,100,100,100,100,100,100,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Darkrai,dark;none,0,50.5,70,90,90,135,90,125,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Shaymin Land Forme,grass;none,0,2.1,100,100,100,100,100,100,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Shaymin Sky Forme,grass;flying,0,5.2,100,103,75,120,75,127,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Arceus,normal;none,0,320,120,120,120,120,120,120,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Victini,psychic;fire,0,4,100,100,100,100,100,100,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2
Snivy,grass;none,0,8.1,45,45,55,45,55,63,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Servine,grass;none,0,16,60,60,75,60,75,83,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Serperior,grass;none,0,63,75,75,95,75,95,113,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Tepig,fire;none,0,9.9,65,63,45,45,45,45,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Pignite,fire;fighting,0,55.5,90,93,55,70,55,55,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Emboar,fire;fighting,0,150,110,123,65,100,65,65,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Oshawott,water;none,0,5.9,55,55,45,63,45,45,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Dewott,water;none,0,24.5,75,75,60,83,60,60,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Samurott,water;none,0,94.6,95,100,85,108,70,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Patrat,normal;none,0,11.6,45,55,39,35,39,42,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Watchog,normal;none,0,27,60,85,69,60,69,77,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Lillipup,normal;none,0,4.1,45,60,45,25,45,55,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Herdier,normal;none,0,14.7,65,80,65,35,65,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Stoutland,normal;none,0,61,85,110,90,45,90,80,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Purrloin,dark;none,0,10.1,41,50,37,50,37,66,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Liepard,dark;none,0,37.5,64,88,50,88,50,106,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Pansage,grass;none,0,10.5,50,53,48,53,48,64,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Simisage,grass;none,0,30.5,75,98,63,98,63,101,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Pansear,fire;none,0,11,50,53,48,53,48,64,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Simisear,fire;none,0,28,75,98,63,98,63,101,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Panpour,water;none,0,13.5,50,53,48,53,48,64,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Simipour,water;none,0,29,75,98,63,98,63,101,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Munna,psychic;none,0,23.3,76,25,45,67,55,24,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Musharna,psychic;none,0,60.5,116,55,85,107,95,29,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Pidove,normal;flying,0,2.1,50,55,50,36,30,43,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Tranquill,normal;flying,0,15,62,77,62,50,42,65,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Unfezant,normal;flying,0,29,80,115,80,65,55,93,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Blitzle,electric;none,0,29.8,45,60,32,50,32,76,1,1,1,0,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Zebstrika,electric;none,0,79.5,75,100,63,80,63,116,1,1,1,0,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Roggenrola,rock;none,0,18,55,75,85,25,25,15,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Boldore,rock;none,0,102,70,105,105,50,40,20,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Gigalith,rock;none,0,260,85,135,130,60,80,25,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Woobat,psychic;flying,0,2.1,65,45,43,55,43,72,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Swoobat,psychic;flying,0,10.5,67,57,55,77,55,114,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Drilbur,ground;none,0,8.5,60,85,40,30,45,68,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Excadrill,ground;steel,0,40.4,110,135,60,50,65,88,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Audino,normal;none,0,31,103,60,86,60,86,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Mega Audino,normal;fairy,0,32,103,60,126,80,126,50,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Timburr,fighting;none,0,12.5,75,80,55,25,35,35,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Gurdurr,fighting;none,0,40,85,105,85,40,50,40,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Conkeldurr,fighting;none,0,87,105,140,95,55,65,45,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Tympole,water;none,0,4.5,50,50,40,50,40,64,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Palpitoad,water;ground,0,17,75,65,55,65,55,69,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Seismitoad,water;ground,0,62,105,95,75,85,75,74,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Throh,fighting;none,0,55.5,120,100,85,30,85,45,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Sawk,fighting;none,0,51,75,125,75,30,75,85,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Sewaddle,bug;grass,0,2.5,45,53,70,40,60,42,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Swadloon,bug;grass,0,7.3,55,63,90,50,80,42,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Leavanny,bug;grass,0,20.5,75,103,80,70,80,92,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Venipede,bug;poison,0,5.3,30,45,59,30,39,57,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Whirlipede,bug;poison,0,58.5,40,55,99,40,79,47,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Scolipede,bug;poison,0,200.5,60,100,89,55,69,112,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Cottonee,grass;fairy,0,0.6,40,27,60,37,50,66,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Whimsicott,grass;fairy,0,6.6,60,67,85,77,75,116,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Petilil,grass;none,0,6.6,45,35,50,70,50,30,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Lilligant,grass;none,0,16.3,70,60,75,110,75,90,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Basculin Red-Striped Form,water;none,0,18,70,92,65,80,55,98,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Basculin Blue-Striped Form,water;none,0,18,70,92,65,80,55,98,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Sandile,ground;dark,0,15.2,50,72,35,35,35,65,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
Krokorok,ground;dark,0,33.4,60,82,45,45,45,74,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
Krookodile,ground;dark,0,96.3,95,117,80,65,70,92,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
Darumaka,fire;none,0,37.5,70,90,45,15,45,50,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Galarian Darumaka,ice;none,0,40,70,90,45,15,45,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Darmanitan Standard Mode,fire;none,0,92.9,105,140,55,30,55,95,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Darmanitan Zen Mode,fire;psychic,0,92.9,105,30,105,140,105,55,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2
Galarian Standard Mode Darmanitan,ice;none,0,120,105,140,55,30,55,95,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Galarian Zen Mode Darmanitan,ice;fire,0,120,105,160,55,30,55,135,0.5,1,1,1,0.5,2,1,1,1,0.5,2,0.25,1,1,1,4,1,2
Maractus,grass;none,0,28,75,86,67,106,67,60,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0
Dwebble,bug;rock,0,14.5,50,65,85,35,35,55,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Crustle,bug;rock,0,200,70,105,125,65,75,45,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Scraggy,dark;fighting,0,11.8,50,75,70,35,70,48,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
Scrafty,dark;fighting,0,30,65,90,115,45,115,58,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
Sigilyph,psychic;flying,0,14,72,58,80,103,80,97,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Yamask,ghost;none,0,1.5,38,30,85,55,65,30,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Galarian Yamask,ground;ghost,0,1.5,38,55,85,30,65,30,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Cofagrigus,ghost;none,0,76.5,58,50,145,95,105,30,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Tirtouga,water;rock,0,16.5,54,78,103,53,45,22,1,1,1,1.5,1,1.5,0.25,0.5,1,3,1.5,0.5,0.5,0.5,1,1,1,1
Carracosta,water;rock,0,81,74,108,133,83,65,32,1,1,1,1.5,1,1.5,0.25,0.5,1,3,1.5,0.5,0.5,0.5,1,1,1,1
Archen,rock;flying,0,9.5,55,112,45,74,45,70,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Archeops,rock;flying,0,32,75,140,65,112,65,110,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Trubbish,poison;none,0,31,50,50,62,40,62,65,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Garbodor,poison;none,0,107.3,80,95,82,60,82,75,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Zorua,dark;none,0,12.5,40,65,40,80,40,65,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Zoroark,dark;none,0,81.1,60,105,60,120,60,105,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Minccino,normal;none,0,5.8,55,50,40,40,40,75,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Cinccino,normal;none,0,7.5,75,95,60,65,60,115,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gothita,psychic;none,0,5.8,45,30,50,55,65,45,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Gothorita,psychic;none,0,18,60,45,70,75,85,55,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Gothitelle,psychic;none,0,44,70,55,95,95,110,65,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Solosis,psychic;none,0,1,45,30,40,105,50,20,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Duosion,psychic;none,0,8,65,40,50,125,60,30,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Reuniclus,psychic;none,0,20.1,110,65,75,125,85,30,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Ducklett,water;flying,0,5.5,62,44,50,44,50,55,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Swanna,water;flying,0,24.2,75,87,63,87,63,98,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Vanillite,ice;none,0,5.7,36,50,50,65,60,44,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Vanillish,ice;none,0,41,51,65,65,80,75,59,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Vanilluxe,ice;none,0,57.5,71,95,85,110,95,79,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Deerling,normal;grass,0,19.5,60,60,50,40,50,75,2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5
Sawsbuck,normal;grass,0,92.5,80,100,70,60,70,95,2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5
Emolga,electric;flying,0,5,55,75,60,75,60,103,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Karrablast,bug;none,0,5.9,50,75,45,40,45,60,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Escavalier,bug;steel,0,33,70,135,105,60,105,20,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Foongus,grass;poison,0,1,69,55,45,55,55,15,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Amoonguss,grass;poison,0,10.5,114,85,70,85,80,30,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Frillish,water;ghost,0,33,55,40,50,65,85,40,0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0
Jellicent,water;ghost,0,135,100,60,70,85,105,60,0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0
Alomomola,water;none,0,31.6,165,75,80,40,45,65,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Joltik,bug;electric,0,0.6,50,47,50,57,50,65,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Galvantula,bug;electric,0,14.3,70,77,60,97,60,108,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Ferroseed,grass;steel,0,18.8,44,50,91,24,86,10,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5
Ferrothorn,grass;steel,0,110,74,94,131,54,116,20,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5
Klink,steel;none,0,21,40,55,70,45,60,30,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
