name,types,levitate,weight,hp,attack,defense,special_attack,special_defense,speed,weakness_bug,weakness_dark,weakness_dragon,weakness_electric,weakness_fairy,weakness_fighting,weakness_fire,weakness_flying,weakness_ghost,weakness_grass,weakness_ground,weakness_ice,weakness_normal,weakness_poison,weakness_psychic,weakness_rock,weakness_steel,weakness_water
Klang,steel;none,0,51,60,80,95,70,85,50,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Klinklang,steel;none,0,81,60,100,115,70,85,90,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Tynamo,electric;none,1,0.3,35,55,40,45,40,60,1,1,1,0.5,1,1,1,0.5,1,1,0,1,1,1,1,1,0.5,1
Eelektrik,electric;none,1,22,65,85,70,75,70,40,1,1,1,0.5,1,1,1,0.5,1,1,0,1,1,1,1,1,0.5,1
Eelektross,electric;none,1,80.5,85,115,80,105,80,50,1,1,1,0.5,1,1,1,0.5,1,1,0,1,1,1,1,1,0.5,1
Elgyem,psychic;none,0,9,55,55,55,85,55,30,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Beheeyem,psychic;none,0,34.5,75,75,75,125,95,40,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Litwick,ghost;fire,0,3.1,50,30,55,65,55,20,0.25,2,1,1,0.5,0,0,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
Lampent,ghost;fire,0,13,60,40,60,95,60,55,0.25,2,1,1,0.5,0,0,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
Chandelure,ghost;fire,0,34.3,60,55,90,145,90,80,0.25,2,1,1,0.5,0,0,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
Axew,dragon;none,0,18,46,87,60,30,40,57,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Fraxure,dragon;none,0,36,66,117,70,40,50,67,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Haxorus,dragon;none,0,105.5,76,147,90,60,70,97,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Cubchoo,ice;none,0,8.5,55,70,40,60,40,40,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Beartic,ice;none,0,260,95,130,80,70,80,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Cryogonal,ice;none,1,148,80,50,50,95,135,105,1,1,1,1,1,2,2,1,1,1,0,0.5,1,1,1,2,2,1
Shelmet,bug;none,0,7.7,50,40,85,40,65,25,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Accelgor,bug;none,0,25.3,80,70,40,100,60,145,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Stunfisk,ground;electric,0,11,109,66,84,81,99,32,1,1,1,0,1,1,1,0.5,1,2,2,2,1,0.5,1,0.5,0.5,2
Galarian Stunfisk,ground;steel,0,20.5,109,81,99,66,84,32,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Mienfoo,fighting;none,0,20,45,85,50,55,50,65,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Mienshao,fighting;none,0,35.5,65,125,60,95,60,105,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Druddigon,dragon;none,0,139,77,120,90,60,90,48,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Golett,ground;ghost,0,92,59,74,50,35,50,35,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Golurk,ground;ghost,0,330,89,124,80,55,80,55,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Pawniard,dark;steel,0,10.2,45,85,70,40,40,60,1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1
Bisharp,dark;steel,0,70,65,125,100,60,70,70,1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1
Bouffalant,normal;none,0,94.6,95,110,95,40,95,55,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Rufflet,normal;flying,0,10.5,70,83,50,37,50,60,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Braviary,normal;flying,0,41,100,123,75,57,75,80,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Vullaby,dark;flying,0,9,70,55,75,45,65,60,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Mandibuzz,dark;flying,0,39.5,110,65,105,55,95,80,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Heatmor,fire;none,0,58,85,97,66,105,66,65,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Durant,bug;steel,0,33,58,109,112,48,48,109,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Deino,dark;dragon,0,17.3,52,65,50,45,50,38,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
Zweilous,dark;dragon,0,50,72,85,70,65,70,58,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
Hydreigon,dark;dragon,1,160,92,105,90,125,90,98,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,0,2,1,1,0,1,1,0.5
Larvesta,bug;fire,0,28.8,55,85,55,50,55,60,0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2
Volcarona,bug;fire,0,46,85,60,65,135,105,100,0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2
Cobalion,steel;fighting,0,250,91,90,129,90,72,108,0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1
Terrakion,rock;fighting,0,260,91,129,90,72,90,108,0.5,0.5,1,1,2,2,0.5,1,1,2,2,1,0.5,0.5,2,0.5,2,2
Virizion,grass;fighting,0,200,91,90,72,90,129,108,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
Tornadus Incarnate Forme,flying;none,0,63,79,115,70,125,80,111,0.5,1,1,2,1,0.5,1,1,1,0.5,0,2,1,1,1,2,1,1
Tornadus Therian Forme,flying;none,0,63,79,100,80,110,90,121,0.5,1,1,2,1,0.5,1,1,1,0.5,0,2,1,1,1,2,1,1
Thudurus Incarnate Forme,electric;flying,0,61,79,115,70,125,80,111,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Thundurus Therian Forme,electric;flying,0,61,79,105,70,145,80,101,0.5,1,1,0,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Reshiram,dragon;fire,0,330,100,120,100,150,120,90,0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1
Zekrom,dragon;electric,0,345,100,150,120,120,100,90,1,1,2,0.25,2,1,0.5,0.5,1,0.5,2,2,1,1,1,1,0.5,0.5
Landorus Incarnate Forme,ground;flying,0,68,89,125,90,115,80,101,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
Landorus Therian Forme,ground;flying,0,68,89,145,90,105,80,91,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
Kyurem,dragon;ice,0,325,125,130,90,130,90,95,1,1,2,0.5,2,2,1,1,1,0.5,1,1,1,1,1,2,2,0.5
Black Kyurem,dragon;ice,0,325,125,170,100,120,90,95,1,1,2,0.5,2,2,1,1,1,0.5,1,1,1,1,1,2,2,0.5
White Kyurem,dragon;ice,0,325,125,120,90,170,100,95,1,1,2,0.5,2,2,1,1,1,0.5,1,1,1,1,1,2,2,0.5
Keldeo Ordinary Forme,water;fighting,0,48.5,91,72,90,129,90,108,0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5
Keldeo Resolute Forme,water;fighting,0,48.5,91,72,90,129,90,108,0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5
Meloetta Aria Forme,normal;psychic,0,6.5,100,77,77,128,128,90,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1
Meloetta Pirouette Forme,normal;fighting,0,6.5,100,128,90,77,77,128,0.5,0.5,1,1,2,2,1,2,0,1,1,1,1,1,2,0.5,1,1
Genesect,bug;steel,0,82.5,71,120,95,120,95,99,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Chespin,grass;none,0,9,56,61,65,48,45,38,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Quilladin,grass;none,0,29,61,78,95,56,58,57,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Chesnaught,grass;fighting,0,90,88,107,122,74,75,64,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
Fennekin,fire;none,0,9.4,40,45,40,62,60,60,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Braixen,fire;none,0,14.5,59,59,58,90,70,73,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Delphox,fire;psychic,0,39,75,69,72,114,100,104,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2
Froakie,water;none,0,7,41,56,40,62,44,71,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Frogadier,water;none,0,10.9,54,63,52,83,56,97,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Greninja,water;dark,0,40,72,95,67,103,71,122,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Bunnelby,normal;none,0,5,38,36,38,32,36,57,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Diggersby,normal;ground,0,42.4,85,56,77,50,77,78,1,1,1,0,1,2,1,1,0,2,1,2,1,0.5,1,0.5,1,2
Fletchling,normal;flying,0,1.7,45,50,43,40,38,62,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Fletchinder,fire;flying,0,16,62,73,55,56,52,84,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Talonflame,fire;flying,0,24.5,78,81,71,74,69,126,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Scatterbug,bug;none,0,2.5,38,35,40,27,25,35,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Spewpa,bug;none,0,8.4,45,22,60,27,30,29,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Vivillon,bug;flying,0,17,80,52,50,90,50,89,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Litleo,fire;normal,0,13.5,62,50,58,73,54,72,0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2
Pyroar,fire;normal,0,81.5,86,68,72,109,66,106,0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2
Flabebe,fairy;none,0,0.1,44,38,39,61,79,42,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Floette,fairy;none,0,0.9,54,45,47,75,98,52,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Florges,fairy;none,0,10,78,65,68,112,154,75,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Skiddo,grass;none,0,31,66,65,48,62,57,52,2,1,1,0.5,1,1,2,2,1,0,0.5,2,1,2,1,1,1,0.5
Gogoat,grass;none,0,91,123,100,62,97,81,68,2,1,1,0.5,1,1,2,2,1,0,0.5,2,1,2,1,1,1,0.5
Pancham,fighting;none,0,8,67,82,62,46,48,43,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Pangoro,fighting;dark,0,136,95,124,78,69,71,58,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
Furfrou,normal;none,0,28,75,80,60,65,90,102,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Espurr,psychic;none,0,3.5,62,48,54,63,60,68,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Meowstic Male,psychic;none,0,8.5,74,48,76,83,81,104,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Meowstic Female,psychic;none,0,8.5,74,48,76,83,81,104,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Honedge,steel;ghost,0,2,45,80,100,35,37,28,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
Doublade,steel;ghost,0,4.5,59,110,150,45,49,35,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
Aegislash Blade Forme,steel;ghost,0,53,60,150,50,150,50,60,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
Aegislash Shield Forme,steel;ghost,0,53,60,50,150,50,150,60,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
Spritzee,fairy;none,0,0.5,78,52,60,63,65,23,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Aromatisse,fairy;none,0,15.5,101,72,72,99,89,29,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Swirlix,fairy;none,0,3.5,62,48,66,59,57,49,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Slurpuff,fairy;none,0,5,82,80,86,85,75,72,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Inkay,dark;psychic,0,3.5,53,54,53,37,46,45,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1
Malamar,dark;psychic,0,47,86,92,88,68,75,73,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1
Binacle,rock;water,0,31,42,52,67,39,56,50,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Barbaracle,rock;water,0,96,72,105,115,54,86,68,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Skrelp,poison;water,0,7.3,50,60,60,60,60,30,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Dragalge,poison;dragon,0,81.5,65,75,90,97,123,44,0.5,1,2,0.5,1,0.5,0.5,1,1,0.25,2,2,1,0.5,2,1,1,0.5
Clauncher,water;none,0,8.3,50,53,62,58,63,44,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Clawitzer,water;none,0,35.3,71,73,88,120,89,59,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Helioptile,electric;normal,0,6,44,38,33,61,43,70,1,1,1,0.5,1,2,1.25,0.5,0,1,2,1,1,1,1,1,0.5,0
Heliolisk,electric;normal,0,21,62,55,52,109,94,109,1,1,1,0.5,1,2,1.25,0.5,0,1,2,1,1,1,1,1,0.5,0
Tyrunt,rock;dragon,0,26,58,89,77,45,45,48,1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1
Tyrantrum,rock;dragon,0,270,82,121,119,69,59,71,1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1
Amaura,rock;ice,0,25.2,77,59,50,67,63,46,1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2
Aurorus,rock;ice,0,225,123,77,72,99,92,58,1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2
Sylveon,fairy;none,0,23.5,95,65,65,110,130,60,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Hawlucha,fighting;flying,0,21.5,78,92,75,74,63,118,0.25,0.5,1,2,2,0.5,1,2,1,0.5,0,2,1,1,2,1,1,1
Dedenne,electric;fairy,0,2.2,67,58,57,81,67,101,0.5,0.5,0,0.5,1,0.5,1,0.5,1,1,2,1,1,2,1,1,1,1
Carbink,rock;fairy,0,5.7,50,50,150,50,150,50,0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2
Goomy,dragon;none,0,2.8,45,50,35,55,75,40,1,1,2,0.5,2,1,0.5,1,1,0,1,2,1,1,1,1,1,0.5
Sliggoo,dragon;none,0,17.5,68,75,53,83,113,60,1,1,2,0.5,2,1,0.5,1,1,0,1,2,1,1,1,1,1,0.5
Goodra,dragon;none,0,150.5,90,100,70,110,150,80,1,1,2,0.5,2,1,0.5,1,1,0,1,2,1,1,1,1,1,0.5
Klefki,steel;fairy,0,3,57,80,91,80,87,75,0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1
Phantump,ghost;grass,0,7,43,70,48,50,60,38,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Trevenant,ghost;grass,0,71,85,110,76,65,82,56,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Pumpkaboo ,ghost;grass,0,15,59,66,70,44,55,41,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Gourgeist,ghost;grass,0,12.5,65,90,122,58,75,84,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Bergmite,ice;none,0,99.5,55,69,85,32,35,28,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Avalugg,ice;none,0,505,95,117,184,44,46,28,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Noibat,flying;dragon,0,8,40,30,35,45,40,55,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Noivern,flying;dragon,0,85,85,70,80,97,80,123,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Xerneas,fairy;none,0,215,126,131,95,131,98,99,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Yveltal,dark;flying,0,203,126,131,95,131,98,99,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Zygarde 50% Forme,dragon;ground,0,305,108,100,121,81,95,95,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Zygarde 10% Forme,dragon;ground,0,33.5,54,100,71,61,85,115,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Zygarde Complete Forme,dragon;ground,0,610,216,100,121,91,95,85,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Diancie,rock;fairy,0,8.8,50,100,150,100,150,50,0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2
Mega Diancie,rock;fairy,0,27.8,50,160,110,160,110,110,0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2
Hoopa Confined,psychic;ghost,0,9,80,110,60,150,130,70,1,4,1,1,1,0,1,1,4,1,1,1,0,0.5,0.5,1,1,1
Hoopa Unbound,psychic;dark,0,490,80,160,60,170,130,80,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1
Volcanion,fire;water,0,195,80,110,120,130,90,70,0.5,1,1,2,0.5,1,0.25,1,1,1,2,0.25,1,1,1,2,0.25,0
Rowlet,grass;flying,0,1.5,68,55,55,50,50,42,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Dartrix,grass;flying,0,16,78,75,75,70,70,52,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Decidueye,grass;ghost,0,36.6,78,107,75,100,100,70,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Litten,fire;none,0,4.3,45,65,40,60,40,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Torracat,fire;none,0,25,65,85,50,80,50,90,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Incineroar,fire;dark,0,83,95,115,90,80,90,60,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
Popplio,water;none,0,7.5,50,54,54,66,56,40,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Brionne,water;none,0,17.5,60,69,69,91,81,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Primarina,water;fairy,0,44,80,74,74,126,116,60,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5
Pikipek,normal;flying,0,1.2,35,75,30,30,30,65,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Trumbeak,normal;flying,0,14.8,55,85,50,40,50,75,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Toucannon,normal;flying,0,26,80,120,75,75,75,60,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Yungoos,normal;none,0,6,48,70,30,30,30,45,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gumshoos,normal;none,0,14.2,88,110,60,55,60,45,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Grubbin,bug;none,0,4.4,47,62,45,55,45,46,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Charjabug,bug;electric,0,10.5,57,82,95,55,75,36,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Vikavolt,bug;electric,1,45,77,70,90,145,75,43,1,1,1,0.5,1,0.5,2,1,1,0.5,0,1,1,1,1,2,0.5,1
Crabrawler,fighting;none,0,7,47,82,57,42,47,63,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Crabominable,fighting;ice,0,180,97,132,77,62,67,43,0.5,0.5,1,1,2,2,2,2,1,1,1,0.5,1,1,2,1,2,1
Oricorio Baile Style,fire;flying,0,3.4,75,70,70,98,70,93,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Oricorio Pom-Pom Style,electric;flying,0,3.4,75,70,70,98,70,93,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Oricorio Pa'u Style,psychic;flying,0,3.4,75,70,70,98,70,93,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Oricorio Sensu Style,ghost;flying,0,3.4,75,70,70,98,70,93,0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1
Cutiefly,bug;fairy,0,0.2,40,45,40,55,40,84,0.5,0.5,0,1,1,0.25,2,2,1,0.5,0.5,1,1,2,1,2,2,1
Ribombee,bug;fairy,0,0.5,60,55,60,95,70,124,0.5,0.5,0,1,1,0.25,2,2,1,0.5,0.5,1,1,2,1,2,2,1
Rockruff,rock;none,0,9.2,45,65,40,30,40,60,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Lycanroc Midday Form,rock;none,0,25,75,115,65,55,65,112,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Lycanroc Midnight Form,rock;none,0,25,85,115,75,55,75,82,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Lycanroc Dusk Form,rock;none,0,25,75,117,65,55,65,110,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
WishiwashiSolo Form,water;none,0,0.3,45,20,20,25,25,40,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Wishiwashi School Form,water;none,0,78.6,45,140,130,140,135,30,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Mareanie,poison;water,0,8,50,53,62,43,52,45,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Toxapex,poison;water,0,14.5,50,63,152,53,142,35,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Mudbray,ground;none,0,110,70,100,70,45,55,45,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Mudsdale,ground;none,0,920,100,125,100,55,85,35,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
