name,category,type,power,accuracy,pp,priority
10 000 000 Volt Thunderbolt,special,electric,195,0,1,0
Absorb,special,grass,20,100,25,0
Accelerock,physical,rock,40,100,20,1
Acid,special,poison,40,100,30,0
Acid Armor,status,poison,0,101,20,0
Acid Spray,special,poison,40,100,20,0
Acrobatics,physical,flying,55,100,15,0
Acupressure,status,normal,0,101,30,0
Aerial Ace,physical,flying,60,101,20,0
Aeroblast,special,flying,100,95,5,0
After You,status,normal,0,101,15,0
Agility,status,psychic,0,101,30,0
Air Cutter,special,flying,60,95,25,0
Air Slash,special,flying,75,95,15,0
Ally Switch,status,psychic,0,101,15,2
Amnesia,status,psychic,0,101,20,0
Anchor Shot,physical,steel,80,100,20,0
Ancient Power,special,rock,60,100,5,0
Aqua Cutter,physical,water,70,100,20,0
Aqua Jet,physical,water,40,100,20,1
Aqua Ring,status,water,0,0,20,0
Aqua Step,physical,water,80,100,10,0
Aqua Tail,physical,water,90,90,10,0
Arm Thrust,physical,fighting,15,100,20,0
Armor Cannon,special,fire,120,100,5,0
Aromatherapy,status,grass,0,0,5,0
Aromatic Mist,status,fairy,0,0,20,0
Assist,status,normal,0,0,20,0
Assurance,physical,dark,60,100,10,0
Astonish,physical,ghost,30,100,15,0
Astral Barrage,special,ghost,120,100,5,0
Attack Order,physical,bug,90,100,15,0
Attract,status,normal,0,100,15,0
Aura Sphere,special,fighting,80,101,20,0
Aurora Beam,special,ice,65,100,20,0
Aurora Veil,status,ice,0,101,20,0
Autotomize,status,steel,0,0,15,0
Avalanche,physical,ice,60,100,10,-4
Axe Kick,physical,fighting,120,90,10,0
Baby Doll Eyes,status,fairy,0,100,30,1
Baby-Doll Eyes,status,fairy,0,100,30,1
Baddy Bad,special,dark,80,95,15,0
Baneful Bunker,status,poison,0,0,10,4
Barrage,physical,normal,15,85,20,0
Barrier,status,psychic,0,0,20,0
Baton Pass,status,normal,0,101,40,0
Beak Blast,physical,flying,100,100,15,-3
Beat Up,physical,dark,0,100,10,0
Belch,special,poison,120,90,10,0
Belly Drum,status,normal,0,101,10,0
Bestow,status,normal,0,0,15,0
Bide,physical,normal,0,0,10,1
Bind,physical,normal,15,85,20,0
Bite,physical,dark,60,100,25,0
Bitter Blade,physical,fire,90,100,10,0
Blast Burn,special,fire,150,90,5,0
Blaze Kick,physical,fire,85,90,10,0
Blizzard,special,ice,110,70,5,0
Block,status,normal,0,101,5,0
Blue Flare,special,fire,130,85,5,0
Body Press,physical,fighting,80,100,10,0
Body Slam,physical,normal,85,100,15,0
Bolt Strike,physical,electric,130,85,5,0
Bone Club,physical,ground,65,85,20,0
Bone Rush,physical,ground,25,90,10,0
Bonemerang,physical,ground,50,90,10,0
Boomburst,special,normal,140,100,10,0
Bounce,physical,flying,85,85,5,0
Bouncy Bubble,special,water,60,100,20,0
Branch Poke,physical,grass,40,100,40,0
Brave Bird,physical,flying,120,100,15,0
Breaking Swipe,physical,dragon,60,100,15,0
Brick Break,physical,fighting,75,100,15,0
Brine,special,water,65,100,10,0
Brutal Swing,physical,dark,60,100,20,0
Bubble,special,water,40,100,30,0
Bubble Beam,special,water,65,100,20,0
Bug Bite,physical,bug,60,100,20,0
Bug Buzz,special,bug,90,100,10,0
Bulk Up,status,fighting,0,101,20,0
Bulldoze,physical,ground,60,100,20,0
Bullet Punch,physical,steel,40,100,30,1
Bullet Seed,physical,grass,25,100,30,0
Burn Up,special,fire,130,100,5,0
Burning Jealousy,special,fire,70,100,5,0
Buzzy Buzz,special,electric,60,100,20,0
Calm Mind,status,psychic,0,101,20,0
Camouflage,status,normal,0,0,20,0
Captivate,status,normal,0,100,20,0
Catastropika,physical,electric,210,0,1,0
Celebrate,status,normal,0,0,40,0
Charge,status,electric,0,101,20,0
Charge Beam,special,electric,50,90,10,0
Charm,status,fairy,0,100,20,0
Chatter,special,flying,65,100,20,0
Chilling Water,special,water,50,100,20,0
Chip Away,physical,normal,70,100,20,0
Circle Throw,physical,fighting,60,90,10,-6
Clamp,physical,water,35,85,15,0
Clanging Scales,special,dragon,110,100,5,0
Clangorous Soulblaze,special,dragon,185,0,1,0
Clear Smog,special,poison,50,101,15,0
Close Combat,physical,fighting,120,100,5,0
Coaching,status,fighting,0,0,10,0
Coil,status,poison,0,101,20,0
Collision Course,physical,fighting,100,100,5,0
Comet Punch,physical,normal,18,85,15,0
Comeuppance,physical,dark,1,100,10,0
Confide,status,normal,0,0,20,0
Confuse Ray,status,ghost,0,100,10,0
Confusion,special,psychic,50,100,25,0
Constrict,physical,normal,10,100,35,0
Conversion,status,normal,0,0,30,0
Conversion 2,status,normal,0,0,30,0
Copycat,status,normal,0,101,20,0
Core Enforcer,special,dragon,100,100,10,0
Corrosive Gas,status,poison,0,100,40,0
Cosmic Power,status,psychic,0,101,20,0
Cotton Guard,status,grass,0,0,10,0
Cotton Spore,status,grass,0,100,40,0
Counter,physical,fighting,0,100,20,-5
Covet,physical,normal,60,100,25,0
Crabhammer,physical,water,100,90,10,0
Crafty Shield,status,fairy,0,0,10,3
Cross Chop,physical,fighting,100,80,5,0
Cross Poison,physical,poison,70,100,20,0
Crunch,physical,dark,80,100,15,0
Crush Claw,physical,normal,75,95,10,0
Crush Grip,physical,normal,0,100,5,0
Curse,status,ghost,0,101,10,0
Cut,physical,normal,50,95,30,0
Dark Pulse,special,dark,80,100,15,0
Dark Void,status,dark,0,50,10,0
Darkest Lariat,physical,dark,85,100,10,0
Dazzling Gleam,special,fairy,80,100,10,0
Defend Order,status,bug,0,0,10,0
Defense Curl,status,normal,0,101,40,0
Defog,status,flying,0,0,15,0
Destiny Bond,status,ghost,0,101,5,0
Detect,status,fighting,0,101,5,4
Diamond Storm,physical,rock,100,95,5,0
Dig,physical,ground,80,100,10,0
Disable,status,normal,0,100,20,0
Disarming Voice,special,fairy,40,101,15,0
Discharge,special,electric,80,100,15,0
Dive,physical,water,80,100,10,0
Dizzy Punch,physical,normal,70,100,10,0
Doodle,status,normal,0,100,10,0
Doom Desire,special,steel,140,100,5,0
Double Edge,physical,normal,120,100,15,0
Double Hit,physical,normal,35,90,10,0
Double Iron Bash,physical,steel,60,100,5,0
Double Kick,physical,fighting,30,100,30,0
Double Shock,physical,electric,120,100,5,0
Double Slap,physical,normal,15,85,10,0
Double Team,status,normal,0,101,15,0
Double-Edge,physical,normal,120,100,15,0
Draco Meteor,special,dragon,130,90,5,0
Dragon Ascent,physical,flying,120,100,5,0
Dragon Breath,special,dragon,60,100,20,0
Dragon Claw,physical,dragon,80,100,15,0
Dragon Dance,status,dragon,0,101,20,0
Dragon Energy,special,dragon,150,100,5,0
Dragon Hammer,physical,dragon,90,100,15,0
Dragon Pulse,special,dragon,85,100,10,0
Dragon Rage,special,dragon,0,100,10,0
Dragon Rush,physical,dragon,100,75,10,0
Dragon Tail,physical,dragon,60,90,10,-6
Drain Punch,physical,fighting,75,100,10,0
Draining Kiss,special,fairy,50,100,10,0
Dream Eater,special,psychic,100,100,15,0
Drill Peck,physical,flying,80,100,20,0
Drill Run,physical,ground,80,95,10,0
Drum Beating,physical,grass,80,100,10,0
Dual Chop,physical,dragon,40,90,15,0
Dual Wingbeat,physical,flying,40,90,10,0
Dynamax Cannon,special,dragon,100,100,5,0
Dynamic Punch,physical,fighting,100,50,5,0
Earth Power,special,ground,90,100,10,0
Earthquake,physical,ground,100,100,10,0
Echoed Voice,special,normal,40,100,15,0
Eerie Impulse,status,electric,0,100,15,0
Eerie Spell,special,psychic,80,100,5,0
Egg Bomb,physical,normal,100,75,10,0
Electric Terrain,status,electric,0,101,10,0
Electrify,status,electric,0,0,20,0
Electro Ball,special,electric,0,100,10,0
Electro Drift,special,electric,100,100,5,0
Electroweb,special,electric,55,95,15,0
Embargo,status,dark,0,100,15,0
Ember,special,fire,40,100,25,0
Encore,status,normal,0,100,5,0
Endeavor,physical,normal,0,100,5,0
Endure,status,normal,0,101,10,4
Energy Ball,special,grass,90,100,10,0
Entrainment,status,normal,0,100,15,0
Eruption,special,fire,150,100,5,0
Eternabeam,special,dragon,160,90,5,0
Expanding Force,special,psychic,80,100,10,0
Explosion,physical,normal,250,100,5,0
Extrasensory,special,psychic,80,100,20,0
Extreme Evoboost,status,normal,0,0,1,0
Extreme Speed,physical,normal,80,100,5,2
Facade,physical,normal,70,100,20,0
Fairy Lock,status,fairy,0,0,10,0
Fairy Wind,special,fairy,40,100,30,0
Fake Out,physical,normal,40,100,10,3
Fake Tears,status,dark,0,100,20,0
False Surrender,physical,dark,80,0,10,0
False Swipe,physical,normal,40,100,40,0
Feather Dance,status,flying,0,100,15,0
Feint,physical,normal,30,100,10,2
Feint Attack,physical,dark,60,0,20,0
Fell Stinger,physical,bug,50,100,25,0
Fiery Dance,special,fire,80,100,10,0
Fiery Wrath,special,dark,90,100,10,0
Fillet Away,physical,normal,0,101,10,0
Final Gambit,special,fighting,0,100,5,0
Fire Blast,special,fire,110,85,5,0
Fire Fang,physical,fire,65,95,15,0
Fire Lash,physical,fire,80,100,15,0
Fire Pledge,special,fire,80,100,10,0
Fire Punch,physical,fire,75,100,15,0
Fire Spin,special,fire,35,85,15,0
First Impression,physical,bug,90,100,10,2
Fissure,physical,ground,0,30,5,0
Flail,physical,normal,0,100,15,0
Flame Burst,special,fire,70,100,15,0
Flame Charge,physical,fire,50,100,20,0
Flame Wheel,physical,fire,60,100,25,0
Flamethrower,special,fire,90,100,15,0
Flare Blitz,physical,fire,120,100,15,0
Flash,status,normal,0,100,20,0
Flash Cannon,special,steel,80,100,10,0
Flatter,status,dark,0,100,15,0
Fleur Cannon,special,fairy,130,90,5,0
Fling,physical,dark,0,100,10,0
Flip Turn,physical,water,60,100,20,0
Floaty Fall,physical,flying,90,95,15,0
Floral Healing,status,fairy,0,0,10,0
Flower Shield,status,fairy,0,0,10,0
Flower Trick,status,grass,70,101,10,0
Fly,physical,flying,90,95,15,0
Flying Press,physical,fighting,100,95,10,0
Focus Blast,special,fighting,120,70,5,0
Focus Energy,status,normal,0,101,30,0
Focus Punch,physical,fighting,150,100,20,-3
Follow Me,status,normal,0,101,20,2
Force Palm,physical,fighting,60,100,10,0
Foresight,status,normal,0,0,40,0
Forests Curse,status,grass,0,100,20,0
Foul Play,physical,dark,95,100,15,0
Freeze Dry,special,ice,70,100,20,0
Freeze Shock,physical,ice,140,90,5,0
Freeze-Dry,special,ice,70,100,20,0
Freezing Glare,special,psychic,90,100,10,0
Freezy Frost,special,ice,100,90,10,0
Frenzy Plant,special,grass,150,90,5,0
Frost Breath,special,ice,60,90,10,0
Frustration,physical,normal,0,100,20,0
Fury Attack,physical,normal,15,85,20,0
Fury Cutter,physical,bug,40,95,20,0
Fury Swipes,physical,normal,18,80,15,0
Fusion Bolt,physical,electric,100,100,5,0
Fusion Flare,special,fire,100,100,5,0
Future Sight,special,psychic,120,100,10,0
Gastro Acid,status,poison,0,100,10,0
Gear Grind,physical,steel,50,85,15,0
Gear Up,status,steel,0,0,20,0
Genesis Supernova,special,psychic,185,0,1,0
Geomancy,status,fairy,0,0,10,0
Giga Drain,special,grass,75,100,10,0
Giga Impact,physical,normal,150,90,5,0
Gigaton Hammer,physical,steel,160,100,5,0
Glacial Lance,physical,ice,130,100,5,0
Glaciate,special,ice,65,95,10,0
Glaive Rush,physical,dragon,120,100,5,0
Glare,status,normal,0,100,30,0
Glitzy Glow,special,psychic,80,95,15,0
Grass Knot,special,grass,0,100,20,0
Grass Pledge,special,grass,80,100,10,0
Grass Whistle,status,grass,0,55,15,0
Grassy Glide,physical,grass,70,100,20,0
Grassy Terrain,status,grass,0,101,10,0
Grav Apple,physical,grass,80,100,10,0
Gravity,status,psychic,0,101,5,0
Growl,status,normal,0,100,40,0
Growth,status,normal,0,101,20,0
Grudge,status,ghost,0,0,5,0
Guard Split,status,psychic,0,0,10,0
Guard Swap,status,psychic,0,101,10,0
Guardian Of Alola,special,fairy,0,0,1,0
Guillotine,physical,normal,0,30,5,0
Gunk Shot,physical,poison,120,80,5,0
Gust,special,flying,40,100,35,0
Gyro Ball,physical,steel,0,100,5,0
Hail,status,ice,0,0,10,0
Hammer Arm,physical,fighting,100,90,10,0
Happy Hour,status,normal,0,0,30,0
Harden,status,normal,0,101,30,0
Haze,status,ice,0,101,30,0
Head Charge,physical,normal,120,100,15,0
Head Smash,physical,rock,150,80,5,0
Headbutt,physical,normal,70,100,15,0
Headlong Rush,physical,ground,120,100,5,0
Heal Bell,status,normal,0,0,5,0
Heal Block,status,psychic,0,100,15,0
Heal Order,status,bug,0,0,10,0
Heal Pulse,status,psychic,0,0,10,0
Healing Wish,status,psychic,0,0,10,0
Heart Stamp,physical,psychic,60,100,25,0
Heart Swap,status,psychic,0,0,10,0
Heat Crash,physical,fire,0,100,10,0
Heat Wave,special,fire,95,90,10,0
Heavy Slam,physical,steel,0,100,10,0
Helping Hand,status,normal,0,101,20,5
Hex,special,ghost,65,100,10,0
Hidden Power,special,normal,60,100,15,0
High Horsepower,physical,ground,95,95,10,0
High Jump Kick,physical,fighting,130,90,10,0
Hold Back,physical,normal,40,100,40,0
Hold Hands,status,normal,0,0,40,0
Hone Claws,status,dark,0,101,15,0
Horn Attack,physical,normal,65,100,25,0
Horn Drill,physical,normal,0,30,5,0
Horn Leech,physical,grass,75,100,10,0
Howl,status,normal,0,101,40,0
Hurricane,special,flying,110,70,10,0
Hydro Cannon,special,water,150,90,5,0
Hydro Pump,special,water,110,80,5,0
Hyper Beam,special,normal,150,90,5,0
Hyper Drill,physical,normal,100,100,5,0
Hyper Fang,physical,normal,80,90,15,0
Hyper Voice,special,normal,90,100,10,0
Hyperspace Fury,physical,dark,100,0,5,0
Hyperspace Hole,special,psychic,80,0,5,0
Hypnosis,status,psychic,0,60,20,0
Ice Ball,physical,ice,30,90,20,0
Ice Beam,special,ice,90,100,10,0
Ice Burn,special,ice,140,90,5,0
Ice Fang,physical,ice,65,95,15,0
Ice Hammer,physical,ice,100,90,10,0
Ice Punch,physical,ice,75,100,15,0
Ice Shard,physical,ice,40,100,30,1
Ice Spinner,physical,ice,80,100,15,0
Icicle Crash,physical,ice,85,90,10,0
Icicle Spear,physical,ice,25,100,30,0
Icy Wind,special,ice,55,95,15,0
Imprison,status,psychic,0,101,10,0
Incinerate,special,fire,60,100,15,0
Inferno,special,fire,100,50,5,0
Infestation,special,bug,20,100,20,0
Ingrain,status,grass,0,101,20,0
Instruct,status,psychic,0,0,15,0
Ion Deluge,status,electric,0,0,25,1
Iron Defense,status,steel,0,101,15,0
Iron Head,physical,steel,80,100,15,0
Iron Tail,physical,steel,100,75,15,0
Jaw Lock,physical,dark,80,100,10,0
Jet Punch,physical,water,60,100,15,1
Judgment,special,normal,100,100,10,0
Jump Kick,physical,fighting,100,95,10,0
Jungle Healing,status,grass,0,0,10,0
Karate Chop,physical,fighting,50,100,25,0
Kinesis,status,psychic,0,80,15,0
Kings Shield,status,steel,0,0,10,4
Knock Off,physical,dark,65,100,20,0
Kowtow Cleave,physical,dark,85,101,10,0
Lands Wrath,physical,ground,90,100,10,0
Laser Focus,status,normal,0,0,30,0
Lash Out,physical,dark,75,100,5,0
Last Resort,physical,normal,140,100,5,0
Last Respects,physical,ghost,50,100,10,0
Lava Plume,special,fire,80,100,15,0
Leaf Blade,physical,grass,90,100,15,0
Leaf Storm,special,grass,130,90,5,0
Leaf Tornado,special,grass,65,90,10,0
Leafage,physical,grass,40,100,40,0
Leech Life,physical,bug,80,100,10,0
Leech Seed,status,grass,0,90,10,0
Leer,status,normal,0,100,30,0
Lets Snuggle Forever,physical,fairy,190,0,1,0
Lick,physical,ghost,30,100,30,0
Light Of Ruin,special,fairy,140,90,5,0
Light Screen,status,psychic,0,101,30,0
Light That Burns The Sky,special,psychic,200,0,1,0
Liquidation,physical,water,85,100,10,0
Lock On,status,normal,0,0,5,0
Lovely Kiss,status,normal,0,75,10,0
Low Kick,physical,fighting,0,100,20,0
Low Sweep,physical,fighting,65,100,20,0
Lucky Chant,status,normal,0,0,30,0
Lumina Crash,special,psychic,80,100,10,0
Lunar Dance,status,psychic,0,0,10,0
Lunge,physical,bug,80,100,15,0
Luster Purge,special,psychic,70,100,5,0
Mach Punch,physical,fighting,40,100,30,1
Magic Coat,status,psychic,0,0,15,4
Magic Room,status,psychic,0,0,10,0
Magical Leaf,special,grass,60,101,20,0
Magma Storm,special,fire,100,75,5,0
Magnet Bomb,physical,steel,60,0,20,0
Magnet Rise,status,electric,0,101,10,0
Magnetic Flux,status,electric,0,101,20,0
Magnitude,physical,ground,0,100,30,0
Make It Rain,special,steel,120,100,5,0
Malicious Moonsault,physical,dark,180,0,1,0
Mat Block,status,fighting,0,0,10,0
Max Airstream,physical,flying,10,0,10,0
Max Darkness,physical,dark,10,0,10,0
Max Flare,physical,fire,100,0,10,0
